"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TMAX","TMIN","TOBS"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-01","6","-5","-3"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-02","8","-7","8"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-03","18","8","9"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-04","14","4","7"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-05","13","3","8"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-06","19","4","9"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-07","32","8","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-08","37","31","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-09","35","28","31"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-10","56","31","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-11","60","24","24"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-12","25","17","17"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-13","17","9","13"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-14","22","10","18"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-15","24","10","10"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-16","25","7","17"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-17","22","9","19"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-18","33","18","29"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-19","40","28","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-20","46","34","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-21","41","35","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-22","53","36","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-23","39","28","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-24","30","27","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-25","45","26","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-26","52","38","50"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-27","51","39","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-28","40","31","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-29","31","20","21"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-30","31","18","31"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-01-31","42","31","37"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-01","37","9","10"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-02","22","6","22"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-03","40","22","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-04","34","9","9"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-05","13","1","11"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-06","21","9","19"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-07","22","13","14"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-08","22","11","21"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-09","27","21","22"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-10","26","18","23"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-11","24","13","13"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-12","23","13","23"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-13","35","18","31"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-14","46","30","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-15","45","36","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-16","36","23","23"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-17","35","18","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-18","42","23","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-19","60","36","59"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-20","65","34","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-21","34","28","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-22","37","30","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-23","44","35","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-24","48","33","48"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-25","51","34","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-26","54","34","46"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-27","61","43","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-02-28","58","35","37"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-01","38","34","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-02","39","31","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-03","38","31","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-04","39","34","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-05","38","32","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-06","39","32","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-07","33","26","27"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-08","34","25","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-09","35","26","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-10","37","30","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-11","38","31","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-12","43","33","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-13","35","26","27"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-14","47","25","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-15","42","30","31"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-16","34","28","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-17","42","33","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-18","54","33","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-19","42","33","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-20","35","28","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-21","36","30","31"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-22","38","31","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-23","38","32","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-24","38","33","33"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-25","38","28","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-26","48","33","48"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-27","52","39","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-28","42","37","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-29","43","35","36"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-30","44","34","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-03-31","57","34","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-01","34","27","29"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-02","39","27","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-03","39","35","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-04","35","27","29"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-05","41","27","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-06","38","28","28"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-07","32","22","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-08","35","28","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-09","37","30","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-10","44","32","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-11","64","39","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-12","71","39","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-13","45","38","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-14","39","36","37"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-15","37","29","30"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-16","35","27","32"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-17","39","30","34"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-18","36","33","35"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-19","46","34","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-20","46","39","39"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-21","45","38","42"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-22","51","40","41"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-23","52","41","46"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-24","55","43","44"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-25","46","38","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-26","56","39","55"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-27","56","39","40"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-28","45","37","38"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-29","44","36","43"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-04-30","78","43","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-01","83","59","73"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-02","86","53","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-03","67","44","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-04","73","58","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-05","81","51","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-06","60","48","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-07","64","47","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-08","76","58","60"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-09","82","56","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-10","65","46","46"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-11","51","45","46"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-12","48","43","47"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-13","53","45","49"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-14","83","48","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-15","64","48","49"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-16","67","49","57"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-17","62","48","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-18","55","50","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-19","56","51","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-20","51","43","46"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-21","58","46","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-22","54","48","52"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-23","63","51","55"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-24","71","55","68"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-25","87","68","72"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-30","77",,"73"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-05-31","88","67","67"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-01","75","51","51"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-02","63","50","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-03","77","58","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-04","79","59","73"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-05","73","50","53"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-06","69","51","60"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-07","69","57","60"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-08","64","55","56"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-09","67","54","58"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-10","67","57","59"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-11","62","57","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-12","69","60","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-13","76","62","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-14","75","62","63"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-15","82","61","80"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-16","84","65","83"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-17","93","78","83"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-18","93","62","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-19","71","60","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-20","71","61","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-21","64","59","60"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-22","63","59","62"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-23","71","61","70"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-24","73","60","61"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-25","70","60","65"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-26","79","63","71"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-27","73","64","66"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-28","79","65","69"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-29","93","69","83"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-06-30","92","77","82"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-07-01","92","76","76"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-07-02","76","64","64"
"USC00111550","CHICAGO NORTHERLY ISLAND, IL US","41.8558","-87.6094","177.7","2018-07-03","81","63","73"
